OPENQASM 2.0;
include "qelib1.inc";
qreg qS[1];
qreg qA[3];
qreg qX[6];
creg result[6];
u3(pi,0,pi) qS[0];
u3(pi/2,0,pi) qA[0];
u3(pi/2,0,pi) qA[1];
u3(pi/2,0,pi) qA[2];
u3(pi/2,0,pi) qX[0];
u3(pi/2,0,pi) qX[1];
u3(pi/2,0,pi) qX[2];
u3(pi/2,0,2*pi) qX[3];
cx qX[2],qX[3];
cx qX[3],qS[0];
u3(0,0,-pi/4) qS[0];
u3(pi/2,0,2*pi) qX[4];
cx qX[1],qX[4];
cx qX[4],qA[2];
u3(0,0,-pi/4) qA[2];
u3(pi/2,0,2*pi) qX[5];
cx qX[0],qX[5];
cx qX[5],qA[2];
u3(0,0,pi/4) qA[2];
cx qX[4],qA[2];
u3(0,0,-pi/4) qA[2];
u3(0,0,pi/4) qX[4];
cx qX[5],qA[2];
u3(pi/2,0,5*pi/4) qA[2];
cx qA[2],qS[0];
u3(0,0,pi/4) qS[0];
cx qX[3],qS[0];
u3(0,0,-pi/4) qS[0];
cx qA[2],qS[0];
u3(0,0,13.744468) qS[0];
u3(0,0,pi/4) qX[3];
cx qA[2],qX[3];
u3(0,0,pi/4) qA[2];
u3(0,0,-pi/4) qX[3];
cx qA[2],qX[3];
u3(pi/2,0,pi) qA[2];
cx qX[2],qX[3];
u3(pi/2,0,2*pi) qX[2];
cx qX[2],qA[1];
u3(0,0,-pi/4) qA[1];
u3(pi/2,-pi,2*pi) qX[3];
cx qX[3],qA[1];
u3(0,0,pi/4) qA[1];
cx qX[2],qA[1];
u3(0,0,-pi/4) qA[1];
u3(0,0,pi/4) qX[2];
cx qX[3],qA[1];
u3(pi/2,pi/8,5*pi/4) qA[1];
cx qX[3],qX[2];
u3(0,0,-pi/4) qX[2];
u3(0,0,pi/4) qX[3];
cx qX[3],qX[2];
cx qX[5],qX[4];
u3(0,0,-pi/4) qX[4];
u3(0,0,pi/4) qX[5];
cx qX[5],qX[4];
cx qX[4],qA[2];
u3(0,0,-pi/4) qA[2];
cx qX[5],qA[2];
