OPENQASM 2.0;
include "qelib1.inc";
qreg Q[10];
creg C[6];
u3(pi,0,pi) Q[5];
u3(pi/2,0,pi) Q[0];
u3(pi/2,0,pi) Q[1];
u3(pi/2,0,pi) Q[4];
u3(pi/2,0,pi) Q[3];
u3(pi/2,0,pi) Q[7];
u3(pi/2,0,pi) Q[8];
u3(pi/2,0,2*pi) Q[9];
u3(pi/2,0,2*pi) Q[6];
u3(pi/2,0,2*pi) Q[2];
cx Q[7],Q[6];
cx Q[8],Q[9];
cx Q[3],Q[2];
cx Q[1],Q[0];
cx Q[0],Q[1];
cx Q[1],Q[0];
cx Q[8],Q[7];
cx Q[7],Q[8];
cx Q[8],Q[7];
cx Q[6],Q[5];
cx Q[5],Q[6];
cx Q[6],Q[5];
cx Q[4],Q[3];
cx Q[3],Q[4];
cx Q[4],Q[3];
cx Q[5],Q[4];
cx Q[4],Q[5];
cx Q[5],Q[4];
cx Q[7],Q[6];
cx Q[6],Q[7];
cx Q[7],Q[6];
cx Q[9],Q[8];
cx Q[8],Q[9];
cx Q[9],Q[8];
cx Q[6],Q[5];
cx Q[5],Q[6];
cx Q[6],Q[5];
cx Q[8],Q[7];
cx Q[5],Q[4];
cx Q[4],Q[5];
cx Q[5],Q[4];
cx Q[7],Q[6];
cx Q[6],Q[7];
cx Q[7],Q[6];
u3(0,0,-pi/4) Q[6];
cx Q[4],Q[3];
cx Q[3],Q[4];
cx Q[4],Q[3];
cx Q[2],Q[1];
cx Q[1],Q[2];
cx Q[2],Q[1];
cx Q[8],Q[7];
cx Q[7],Q[8];
cx Q[8],Q[7];
cx Q[3],Q[2];
cx Q[2],Q[3];
cx Q[3],Q[2];
cx Q[5],Q[4];
cx Q[4],Q[3];
cx Q[3],Q[4];
cx Q[4],Q[3];
cx Q[3],Q[2];
cx Q[2],Q[3];
cx Q[3],Q[2];
cx Q[5],Q[4];
cx Q[4],Q[5];
cx Q[5],Q[4];
cx Q[2],Q[1];
cx Q[1],Q[2];
cx Q[2],Q[1];
cx Q[4],Q[3];
cx Q[3],Q[4];
cx Q[4],Q[3];
cx Q[6],Q[5];
cx Q[5],Q[6];
cx Q[6],Q[5];
cx Q[3],Q[2];
cx Q[2],Q[3];
cx Q[3],Q[2];
cx Q[7],Q[6];
cx Q[6],Q[7];
cx Q[7],Q[6];
cx Q[9],Q[8];
cx Q[8],Q[9];
cx Q[9],Q[8];
cx Q[2],Q[1];
cx Q[1],Q[2];
cx Q[2],Q[1];
u3(0,0,-pi/4) Q[2];
cx Q[8],Q[7];
cx Q[7],Q[8];
cx Q[8],Q[7];
cx Q[7],Q[6];
cx Q[6],Q[7];
cx Q[7],Q[6];
cx Q[3],Q[2];
u3(0,0,pi/4) Q[2];
cx Q[8],Q[7];
cx Q[7],Q[8];
cx Q[8],Q[7];
cx Q[1],Q[2];
cx Q[9],Q[8];
cx Q[8],Q[9];
cx Q[9],Q[8];
cx Q[3],Q[2];
cx Q[2],Q[3];
cx Q[3],Q[2];
u3(0,0,-pi/4) Q[3];
cx Q[1],Q[0];
cx Q[0],Q[1];
cx Q[1],Q[0];
u3(0,0,pi/4) Q[0];
cx Q[8],Q[7];
cx Q[7],Q[8];
cx Q[8],Q[7];
cx Q[9],Q[8];
cx Q[8],Q[9];
cx Q[9],Q[8];
cx Q[2],Q[3];
u3(pi/2,0,5*pi/4) Q[3];
cx Q[8],Q[7];
cx Q[7],Q[8];
cx Q[8],Q[7];
cx Q[5],Q[4];
cx Q[4],Q[5];
cx Q[5],Q[4];
cx Q[2],Q[1];
cx Q[1],Q[2];
cx Q[2],Q[1];
cx Q[7],Q[6];
cx Q[6],Q[7];
cx Q[7],Q[6];
cx Q[3],Q[4];
cx Q[8],Q[7];
cx Q[7],Q[8];
cx Q[8],Q[7];
cx Q[3],Q[2];
cx Q[2],Q[3];
cx Q[3],Q[2];
cx Q[5],Q[4];
cx Q[4],Q[5];
cx Q[5],Q[4];
u3(0,0,pi/4) Q[5];
cx Q[0],Q[1];
cx Q[1],Q[0];
u3(0,0,-pi/4) Q[1];
u3(0,0,pi/4) Q[0];
cx Q[4],Q[3];
cx Q[3],Q[4];
cx Q[4],Q[3];
cx Q[6],Q[5];
u3(0,0,pi/4) Q[6];
cx Q[9],Q[8];
